lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,181_dbm,200_dbm,208_dbm,189_dbm,246_dbm,459_dbm,188_dbm,131_dbm,484_dbm,timestamp,intersection_points,label
24.7880709,120.994542,9.906999588012695,108.3276596069336,0.0,-26.099998,4.74,-31.26,84.491554,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880709,120.994542,9.906999588012695,108.3276596069336,0.0,-19.8,-3.6,-33.18,-148.7502,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880709,120.994542,9.906999588012695,108.3276596069336,0.0,-14.759999,5.7,-38.52,72.26119,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880705,120.9945548,9.928999900817871,106.78254699707031,0.0,-16.26,14.88,-39.719997,18.628048,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880705,120.9945548,9.928999900817871,106.78254699707031,0.0,-28.92,-10.92,-21.119999,152.81395,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880705,120.9945548,9.928999900817871,106.78254699707031,0.0,-23.699999,-5.8199997,-30.539999,100.59487,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9945688,9.930000305175781,105.64454650878906,0.0,-4.38,13.799999,-41.52,-53.026108,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9945688,9.930000305175781,105.64454650878906,0.0,-25.019999,4.98,-32.76,68.047356,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9945688,9.930000305175781,105.64454650878906,0.0,-30.42,-8.22,-23.16,70.93537,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880692,120.9945846,9.968000411987305,104.00611114501953,0.0,-22.38,10.139999,-36.78,55.01347,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880692,120.9945846,9.968000411987305,104.00611114501953,0.0,-11.46,20.039999,-40.02,-33.24379,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880677,120.9946007,9.92300033569336,103.40253448486328,0.0,-24.72,-5.52,-30.0,107.59736,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880677,120.9946007,9.92300033569336,103.40253448486328,0.0,-28.56,-6.96,-25.68,101.41647,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880669,120.9946131,9.937000274658203,102.7098388671875,0.0,-23.519999,2.76,-33.84,98.87407,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880669,120.9946131,9.937000274658203,102.7098388671875,0.0,-19.32,14.94,-36.48,8.058363,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880669,120.9946131,9.937000274658203,102.7098388671875,0.0,-28.92,-13.92,-18.3,91.66827,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880686,120.9946279,9.89900016784668,101.16593170166016,0.0,-27.0,-4.74,-29.46,90.95012,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880686,120.9946279,9.89900016784668,101.16593170166016,0.0,-12.96,15.78,-39.18,-40.960884,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9946427,9.855999946594238,100.40643310546875,0.0,-31.32,9.24,-27.18,56.04918,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9946427,9.855999946594238,100.40643310546875,0.0,-35.219997,-11.16,-8.82,57.31265,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9946427,9.855999946594238,100.40643310546875,0.0,-28.8,4.7999997,-30.84,58.65317,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880689,120.9946427,9.855999946594238,100.40643310546875,0.0,-15.54,20.88,-37.079998,-58.67384,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7880717,120.9946612,9.800999641418457,98.40050506591797,0.0,-31.98,-5.52,-23.16,99.4065,-92,0,-86,0,0,0,0,0,0,0,0,17,0,0
24.7886445,120.9950725,10.081999778747559,1.2854394912719727,0.0,2.7,4.74,-42.899998,41.026974,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886445,120.9950725,10.081999778747559,1.2854394912719727,0.0,24.359999,39.54,-22.98,-19.803492,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886445,120.9950725,10.081999778747559,1.2854394912719727,0.0,39.54,33.0,-10.62,-49.97047,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886445,120.9950725,10.081999778747559,1.2854394912719727,0.0,7.7999997,8.58,-39.54,61.55873,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886445,120.9950725,10.081999778747559,1.2854394912719727,0.0,24.96,27.48,-28.08,11.740921,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886645,120.995071,9.99899959564209,1.1202166080474854,0.0,36.42,36.54,-4.7999997,-63.260876,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886645,120.995071,9.99899959564209,1.1202166080474854,0.0,15.299999,13.74,-36.66,94.29659,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886849,120.9950699,9.954000473022461,0.9783352613449097,0.0,7.44,16.859999,-38.16,77.23446,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886849,120.9950699,9.954000473022461,0.9783352613449097,0.0,31.619999,37.38,-13.62,-31.936192,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7886849,120.9950699,9.954000473022461,0.9783352613449097,0.0,20.82,24.96,-32.399998,4.468934,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887053,120.9950688,10.005999565124512,0.6172620058059692,0.0,8.82,12.66,-38.579998,46.749954,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887053,120.9950688,10.005999565124512,0.6172620058059692,0.0,26.939999,44.399998,-10.26,-42.962975,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887053,120.9950688,10.005999565124512,0.6172620058059692,0.0,30.24,35.94,-18.66,-29.846138,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887257,120.9950676,9.994000434875488,0.34496039152145386,0.0,6.3599997,10.44,-40.559998,54.880924,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887257,120.9950676,9.994000434875488,0.34496039152145386,0.0,21.84,39.84,-23.279999,-18.881063,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887434,120.9950675,9.937999725341797,0.4245469868183136,0.0,35.94,35.46,-10.5,-45.986237,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887434,120.9950675,9.937999725341797,0.4245469868183136,0.0,10.98,12.599999,-38.94,70.23366,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887434,120.9950675,9.937999725341797,0.4245469868183136,0.0,19.5,32.64,-29.88,3.2309084,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887614,120.995067,9.892999649047852,0.6226956844329834,0.0,34.02,38.399998,-8.099999,-77.78817,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887614,120.995067,9.892999649047852,0.6226956844329834,0.0,13.5,13.259999,-37.8,87.25781,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887809,120.9950665,9.819000244140625,0.6686205863952637,0.0,10.08,18.359999,-38.64,75.239,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887809,120.9950665,9.819000244140625,0.6686205863952637,0.0,30.9,40.739998,-10.08,-43.077415,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887809,120.9950665,9.819000244140625,0.6686205863952637,0.0,22.26,30.24,-29.16,-10.177953,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887975,120.995066,9.838000297546387,0.6867608428001404,0.0,5.7599998,10.08,-39.78,44.965775,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887975,120.995066,9.838000297546387,0.6867608428001404,0.0,25.199999,43.98,-13.92,-49.981426,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7887975,120.995066,9.838000297546387,0.6867608428001404,0.0,28.5,35.64,-20.699999,-34.14041,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888188,120.9950662,9.940999984741211,0.7772938013076782,0.0,2.28,9.3,-40.559998,53.718758,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888188,120.9950662,9.940999984741211,0.7772938013076782,0.0,18.9,42.36,-19.38,-19.722858,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888188,120.9950662,9.940999984741211,0.7772938013076782,0.0,34.079998,38.52,-8.28,-43.835636,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888392,120.9950672,9.977999687194824,0.9015663266181946,0.0,8.28,11.46,-39.899998,82.77601,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888392,120.9950672,9.977999687194824,0.9015663266181946,0.0,11.5199995,35.399998,-30.72,12.90589,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888392,120.9950672,9.977999687194824,0.9015663266181946,0.0,28.74,42.84,-11.16,-137.22165,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888392,120.9950672,9.977999687194824,0.9015663266181946,0.0,13.259999,10.08,-38.52,75.77571,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888576,120.9950678,9.982000350952148,0.9692935347557068,0.0,7.62,10.32,-39.84,88.42577,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888576,120.9950678,9.982000350952148,0.9692935347557068,0.0,25.68,43.079998,-13.139999,-46.520126,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888755,120.9950676,9.994000434875488,0.8644520044326782,0.0,28.68,38.76,-17.82,-27.748392,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888755,120.9950676,9.994000434875488,0.8644520044326782,0.0,14.4,14.94,-37.8,35.274914,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888755,120.9950676,9.994000434875488,0.8644520044326782,0.0,24.18,43.739998,-15.299999,-14.438547,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888923,120.9950681,10.055000305175781,0.926622211933136,0.0,33.42,41.219997,-2.1599998,-46.069584,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888923,120.9950681,10.055000305175781,0.926622211933136,0.0,18.06,16.199999,-37.92,107.28034,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7888923,120.9950681,10.055000305175781,0.926622211933136,0.0,15.66,18.72,-37.68,65.25873,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889081,120.9950689,10.119000434875488,1.0249383449554443,0.0,34.739998,39.96,-3.6,-46.268055,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889081,120.9950689,10.119000434875488,1.0249383449554443,0.0,28.019999,28.5,-27.66,-7.030912,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889081,120.9950689,10.119000434875488,1.0249383449554443,0.0,11.5199995,12.059999,-39.84,29.639296,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889255,120.9950692,10.159000396728516,0.8522754907608032,0.0,23.519999,44.64,-16.26,-26.413887,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889255,120.9950692,10.159000396728516,0.8522754907608032,0.0,28.019999,42.12,-15.36,-33.285328,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889255,120.9950692,10.159000396728516,0.8522754907608032,0.0,6.72,14.04,-41.82,22.466753,-85,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7889255,120.9950692,10.159000396728516,0.8522754907608032,0.0,9.96,30.179998,-37.14,15.1066065,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889433,120.995069,10.178000450134277,0.7436619997024536,0.0,32.16,40.62,-12.599999,-102.25385,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889433,120.995069,10.178000450134277,0.7436619997024536,0.0,24.779999,14.34,-34.86,65.76872,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889594,120.9950693,10.187000274658203,0.9479917287826538,0.0,13.5,14.099999,-39.36,75.107765,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889594,120.9950693,10.187000274658203,0.9479917287826538,0.0,28.5,38.76,-19.14,-47.10038,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889594,120.9950693,10.187000274658203,0.9479917287826538,0.0,28.56,35.28,-21.3,-34.573833,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889736,120.99507,10.317000389099121,1.4363681077957153,0.0,8.7,12.3,-39.059998,74.873856,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889736,120.99507,10.317000389099121,1.4363681077957153,0.0,16.14,28.32,-34.14,9.544582,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889883,120.9950707,10.399999618530273,1.4594024419784546,0.0,33.36,34.14,-16.859999,-99.04332,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889883,120.9950707,10.399999618530273,1.4594024419784546,0.0,12.66,16.56,-38.1,67.121796,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7889883,120.9950707,10.399999618530273,1.4594024419784546,0.0,14.58,25.439999,-35.52,24.069801,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7890037,120.9950716,10.418999671936035,1.5854436159133911,0.0,31.019999,35.28,-18.66,-71.66845,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7890037,120.9950716,10.418999671936035,1.5854436159133911,0.0,20.82,29.34,-31.679998,-24.263273,-84,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7890187,120.9950723,10.333999633789062,1.7907650470733643,0.0,4.5,14.7,-40.379997,55.51511,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890187,120.9950723,10.333999633789062,1.7907650470733643,0.0,19.92,36.18,-30.179998,-13.6498375,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890187,120.9950723,10.333999633789062,1.7907650470733643,0.0,33.719997,36.719997,-16.98,-47.731483,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890321,120.9950726,10.307999610900879,1.9510129690170288,0.0,8.04,10.559999,-42.3,102.00767,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890321,120.9950726,10.307999610900879,1.9510129690170288,0.0,15.839999,26.519999,-37.26,51.546284,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890321,120.9950726,10.307999610900879,1.9510129690170288,0.0,32.04,42.48,-12.48,-98.44139,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890321,120.9950726,10.307999610900879,1.9510129690170288,0.0,25.439999,28.32,-30.42,-30.361826,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890458,120.9950735,10.206000328063965,2.2213847637176514,0.0,5.2799997,6.2999997,-41.82,56.386177,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890458,120.9950735,10.206000328063965,2.2213847637176514,0.0,18.9,36.36,-29.279999,-6.583868,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890458,120.9950735,10.206000328063965,2.2213847637176514,0.0,34.92,35.52,-15.24,-50.891266,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890608,120.9950751,10.137999534606934,2.5181503295898438,0.0,13.5,8.4,-40.98,93.80718,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890608,120.9950751,10.137999534606934,2.5181503295898438,0.0,11.04,21.359999,-39.18,62.354683,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890736,120.9950759,10.062999725341797,2.6369998455047607,0.0,28.32,41.46,-16.44,-51.482494,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890736,120.9950759,10.062999725341797,2.6369998455047607,0.0,21.0,38.1,-28.08,-22.438251,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890736,120.9950759,10.062999725341797,2.6369998455047607,0.0,3.9599998,16.68,-40.68,71.61018,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890869,120.9950766,9.937999725341797,2.778430461883545,0.0,27.72,35.16,-24.06,-5.2727942,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890869,120.9950766,9.937999725341797,2.778430461883545,0.0,36.12,37.98,-9.78,-54.455994,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890992,120.9950772,9.956000328063965,2.7723445892333984,0.0,14.7,15.12,-40.26,80.86191,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890992,120.9950772,9.956000328063965,2.7723445892333984,0.0,8.5199995,16.5,-40.8,71.93735,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7890992,120.9950772,9.956000328063965,2.7723445892333984,0.0,26.4,38.34,-23.699999,-58.765125,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789113,120.9950777,9.890000343322754,2.4994237422943115,0.0,23.16,27.06,-32.88,-31.51172,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789113,120.9950777,9.890000343322754,2.4994237422943115,0.0,4.02,7.7999997,-42.239998,86.53487,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789113,120.9950777,9.890000343322754,2.4994237422943115,0.0,17.52,39.42,-30.06,-4.147955,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891253,120.9950777,9.911999702453613,2.147892713546753,0.0,29.039999,42.48,-16.199999,-41.694736,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891253,120.9950777,9.911999702453613,2.147892713546753,0.0,8.28,10.44,-41.46,87.192635,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891382,120.9950777,9.864999771118164,1.8485811948776245,0.0,6.24,18.119999,-40.379997,89.72508,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891382,120.9950777,9.864999771118164,1.8485811948776245,0.0,26.58,44.1,-12.54,-47.05505,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891382,120.9950777,9.864999771118164,1.8485811948776245,0.0,22.98,33.3,-27.9,-27.1519,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891382,120.9950777,9.864999771118164,1.8485811948776245,0.0,1.4399999,10.44,-41.52,54.184685,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891382,120.9950777,9.864999771118164,1.8485811948776245,0.0,15.36,32.219997,-32.82,-4.5979047,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891497,120.9950779,9.880999565124512,1.7258349657058716,0.0,33.84,36.84,-13.559999,-46.92975,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891497,120.9950779,9.880999565124512,1.7258349657058716,0.0,14.7,15.66,-37.68,94.4925,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891497,120.9950779,9.880999565124512,1.7258349657058716,0.0,15.059999,21.3,-37.44,39.59262,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891632,120.9950783,9.925999641418457,1.6935242414474487,0.0,31.019999,38.52,-14.219999,-52.113327,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891632,120.9950783,9.925999641418457,1.6935242414474487,0.0,20.279999,27.18,-33.48,1.8944201,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891772,120.9950787,10.03499984741211,1.5964159965515137,0.0,2.9399998,11.28,-42.66,37.555885,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891902,120.9950792,10.133999824523926,1.506202220916748,0.0,15.299999,39.12,-29.76,-8.267028,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891902,120.9950792,10.133999824523926,1.506202220916748,0.0,32.579998,39.239998,-13.98,-51.162685,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891902,120.9950792,10.133999824523926,1.506202220916748,0.0,13.86,18.6,-40.98,68.45217,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891902,120.9950792,10.133999824523926,1.506202220916748,0.0,11.219999,19.8,-41.46,81.71454,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892038,120.9950797,10.175000190734863,1.489025592803955,0.0,29.76,40.26,-18.359999,-45.110706,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892038,120.9950797,10.175000190734863,1.489025592803955,0.0,30.179998,33.719997,-24.359999,-38.177498,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892161,120.9950795,10.142999649047852,1.4964489936828613,0.0,7.3799996,16.56,-41.76,75.69706,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892161,120.9950795,10.142999649047852,1.4964489936828613,0.0,16.02,31.98,-35.04,-0.06458171,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892161,120.9950795,10.142999649047852,1.4964489936828613,0.0,32.579998,36.719997,-20.58,-48.62002,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789229,120.9950789,10.038999557495117,1.4484455585479736,0.0,17.58,18.72,-39.42,27.409365,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789229,120.9950789,10.038999557495117,1.4484455585479736,0.0,-1.92,16.8,-42.66,56.22904,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892417,120.9950791,9.949000358581543,1.4481208324432373,0.0,11.94,33.66,-34.86,-40.795166,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892417,120.9950791,9.949000358581543,1.4481208324432373,0.0,23.88,31.56,-31.199999,-46.05205,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892417,120.9950791,9.949000358581543,1.4481208324432373,0.0,1.92,11.82,-43.26,67.964676,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892542,120.9950801,9.961999893188477,1.6383674144744873,0.0,8.22,27.96,-38.399998,21.19179,-86,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892542,120.9950801,9.961999893188477,1.6383674144744873,0.0,29.039999,39.36,-19.92,-57.259106,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892542,120.9950801,9.961999893188477,1.6383674144744873,0.0,22.8,29.88,-31.08,-23.982286,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892668,120.9950808,9.970999717712402,1.7918834686279297,0.0,1.5,15.719999,-41.82,52.08773,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892668,120.9950808,9.970999717712402,1.7918834686279297,0.0,15.48,31.5,-33.42,-9.314387,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892806,120.9950813,9.937000274658203,1.9423749446868896,0.0,30.3,33.84,-22.5,-65.27239,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892806,120.9950813,9.937000274658203,1.9423749446868896,0.0,12.84,18.66,-39.18,59.481644,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892806,120.9950813,9.937000274658203,1.9423749446868896,0.0,10.139999,17.64,-39.0,69.875755,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892945,120.9950818,9.866999626159668,1.9118059873580933,0.0,24.72,38.52,-22.32,-26.78972,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892945,120.9950818,9.866999626159668,1.9118059873580933,0.0,30.779999,34.14,-22.439999,-42.194897,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892945,120.9950818,9.866999626159668,1.9118059873580933,0.0,9.9,13.38,-41.1,73.419846,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7892945,120.9950818,9.866999626159668,1.9118059873580933,0.0,13.98,26.16,-36.6,12.447509,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7893086,120.9950803,9.567999839782715,1.252064824104309,0.0,34.62,35.76,-17.1,-95.35071,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7893086,120.9950803,9.567999839782715,1.252064824104309,0.0,28.56,23.22,-31.199999,-32.22375,-89,-84,0,0,0,0,0,0,0,0,0,17,0,0
24.7893086,120.9950803,9.567999839782715,1.252064824104309,0.0,8.5199995,13.5,-40.86,62.72904,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893216,120.9950778,9.076000213623047,0.43886011838912964,0.0,15.36,32.82,-33.54,-16.129932,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893216,120.9950778,9.076000213623047,0.43886011838912964,0.0,38.04,27.539999,-17.58,170.34848,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893351,120.995076,8.961999893188477,359.7196960449219,0.0,27.599998,17.279999,-32.52,13.486726,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893351,120.995076,8.961999893188477,359.7196960449219,0.0,21.06,15.96,-36.96,82.59781,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893351,120.995076,8.961999893188477,359.7196960449219,0.0,34.739998,36.0,-16.38,-38.296207,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893487,120.9950744,8.996999740600586,358.99261474609375,0.0,38.52,30.779999,-14.759999,-54.12366,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893487,120.9950744,8.996999740600586,358.99261474609375,0.0,19.92,11.58,-37.26,83.49155,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893487,120.9950744,8.996999740600586,358.99261474609375,0.0,27.06,23.16,-32.88,12.213777,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893611,120.9950726,9.050999641418457,358.1230773925781,0.0,40.2,33.239998,-9.48,-87.47554,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893611,120.9950726,9.050999641418457,358.1230773925781,0.0,37.8,27.9,-19.56,-44.66102,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893611,120.9950726,9.050999641418457,358.1230773925781,0.0,23.82,13.679999,-35.219997,89.26329,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.7893611,120.9950726,9.050999641418457,358.1230773925781,0.0,29.039999,24.72,-28.8,7.633042,-89,-89,0,0,0,0,0,0,0,0,0,17,0,0
24.789373,120.9950696,9.156999588012695,356.62255859375,0.0,44.219997,28.8,-3.9599998,-59.447773,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789386,120.9950671,9.173999786376953,355.92926025390625,0.0,36.48,22.26,-23.76,-44.3184,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789386,120.9950671,9.173999786376953,355.92926025390625,0.0,23.22,17.279999,-35.52,79.2958,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789386,120.9950671,9.173999786376953,355.92926025390625,0.0,33.36,32.399998,-19.619999,-32.443756,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.789386,120.9950671,9.173999786376953,355.92926025390625,0.0,41.76,27.66,-10.38,-80.924194,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7893972,120.9950616,9.234999656677246,353.8109436035156,0.0,24.18,15.9,-36.0,27.813587,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7893972,120.9950616,9.234999656677246,353.8109436035156,0.0,17.699999,19.38,-37.92,67.31647,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894097,120.995058,9.269000053405762,352.8714599609375,0.0,34.739998,29.88,-20.4,-55.06034,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
24.7894097,120.995058,9.269000053405762,352.8714599609375,0.0,39.899998,22.68,-17.4,-66.46649,0,-82,0,0,0,0,0,0,-65,0,0,17,0,0
