lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,25_dbm,33_dbm,208_dbm,181_dbm,189_dbm,131_dbm,476_dbm,200_dbm,459_dbm,timestamp,intersection_points,label
24.7892837,120.9950201,7.616000175476074,0.0,10.0,7.5,37.68,-37.14,8.3771305,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892837,120.9950201,7.616000175476074,0.0,10.0,-4.2599998,40.62,-33.719997,3.2190247,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892837,120.9950201,7.616000175476074,0.0,10.0,2.34,40.8,-34.739998,-0.0013296813,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892837,120.9950201,7.616000175476074,0.0,10.0,1.74,39.54,-33.3,0.7275785,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892838,120.9950201,7.616000175476074,0.0,10.0,4.92,41.579998,-23.279999,-5.9919734,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892838,120.9950201,7.616000175476074,0.0,10.0,4.68,42.059998,-22.38,1.1073086,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892838,120.9950201,7.616000175476074,0.0,10.0,4.62,31.56,-35.88,-17.582342,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892838,120.9950201,7.616000175476074,0.0,10.0,-4.2,38.76,-27.48,-37.189022,-75,-80,0,0,0,0,0,0,0,9,0,1
24.7892838,120.9950201,9.70199966430664,0.0,-1.0,-31.56,36.6,-15.36,42.473846,-75,-80,0,0,0,0,0,0,0,9,0,1
24.789279,120.9950115,9.70199966430664,176.2315216064453,10.0,-40.02,31.859999,-6.96,44.893124,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789279,120.9950115,9.70199966430664,176.2315216064453,10.0,-34.86,14.46,-33.78,-80.884254,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789279,120.9950115,9.70199966430664,176.2315216064453,10.0,-28.14,24.0,-34.2,-38.385235,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789279,120.9950115,9.70199966430664,176.2315216064453,10.0,-40.2,22.859999,-16.74,70.88144,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789279,120.9950115,9.70199966430664,176.2315216064453,10.0,-41.28,18.9,-20.46,52.326416,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789283,120.9950055,7.76800012588501,30.029159545898438,10.0,-20.58,12.059999,-39.719997,-79.096436,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789283,120.9950055,7.76800012588501,30.029159545898438,10.0,-16.859999,19.98,-37.14,-29.354885,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789283,120.9950055,7.76800012588501,30.029159545898438,10.0,-33.6,22.38,-22.74,66.10293,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789283,120.9950055,7.76800012588501,30.029159545898438,10.0,-29.64,19.619999,-29.82,11.821863,-79,-88,0,0,0,0,0,0,0,9,0,1
24.789283,120.9950055,7.76800012588501,30.029159545898438,10.0,-4.62,28.56,-36.78,-46.545815,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7892963,120.9950043,7.064000129699707,352.6213073730469,10.0,-20.88,29.519999,-34.2,19.355299,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7892963,120.9950043,7.064000129699707,352.6213073730469,10.0,-32.16,31.08,-22.14,50.19082,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7892963,120.9950043,7.064000129699707,352.6213073730469,10.0,-23.4,22.8,-39.0,13.284002,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7892963,120.9950043,7.064000129699707,352.6213073730469,10.0,-1.02,29.4,-39.3,-55.845917,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7892963,120.9950043,7.064000129699707,352.6213073730469,10.0,-22.619999,26.82,-34.14,33.782368,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893157,120.9950013,6.801000118255615,352.524169921875,10.0,-29.699999,27.84,-28.199999,47.54056,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893157,120.9950013,6.801000118255615,352.524169921875,10.0,-8.58,20.4,-42.239998,-56.263256,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893157,120.9950013,6.801000118255615,352.524169921875,10.0,-0.78,27.9,-36.96,-42.21325,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893157,120.9950013,6.801000118255615,352.524169921875,10.0,-28.68,28.14,-26.699999,50.64861,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893157,120.9950013,6.801000118255615,352.524169921875,10.0,-23.519999,26.34,-32.219997,38.818687,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893394,120.9949974,6.386000156402588,350.9713134765625,10.0,0.65999997,21.6,-42.96,-61.70886,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893394,120.9949974,6.386000156402588,350.9713134765625,10.0,-6.72,24.539999,-41.34,-26.014725,-79,-88,0,0,0,0,0,0,0,9,0,1
24.7893394,120.9949974,6.386000156402588,350.9713134765625,10.0,-22.5,31.859999,-31.38,41.889877,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893394,120.9949974,6.386000156402588,350.9713134765625,10.0,-17.1,22.38,-42.54,25.59398,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893504,120.9949979,9.369999885559082,4.087925434112549,0.0,6.72,24.6,-42.54,-65.587265,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893504,120.9949979,9.369999885559082,4.087925434112549,0.0,-16.56,24.84,-41.52,29.643728,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893504,120.9949979,9.369999885559082,4.087925434112549,0.0,-29.22,30.24,-30.72,41.728607,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893504,120.9949979,9.369999885559082,4.087925434112549,0.0,-16.5,18.48,-43.559998,-21.377838,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893504,120.9949979,9.369999885559082,4.087925434112549,0.0,-4.5,17.64,-45.6,-68.89508,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893504,120.9949979,9.369999885559082,4.087925434112549,0.0,-24.539999,27.779999,-34.44,37.6111,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893719,120.9949984,11.906999588012695,342.3730163574219,0.0,-24.72,28.74,-32.46,31.123878,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893719,120.9949984,11.906999588012695,342.3730163574219,0.0,-8.82,7.74,-45.66,-84.11992,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893719,120.9949984,11.906999588012695,342.3730163574219,0.0,0.17999999,19.32,-42.84,-55.526665,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893861,120.9949908,13.501999855041504,341.3309631347656,0.0,-21.3,24.18,-35.399998,58.16398,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7893861,120.9949908,13.501999855041504,341.3309631347656,0.0,-19.08,19.32,-38.34,14.429576,-84,-82,0,0,0,0,0,0,0,9,0,1
24.789399,120.9949857,13.262999534606934,340.11187744140625,0.0,-7.2,3.1799998,-45.96,-72.19492,-84,-82,0,0,0,0,0,0,0,9,0,1
24.789399,120.9949857,13.262999534606934,340.11187744140625,0.0,-17.279999,23.16,-38.399998,-21.100367,-84,-82,0,0,0,0,0,0,0,9,0,1
24.789399,120.9949857,13.262999534606934,340.11187744140625,0.0,-33.36,24.48,-25.14,74.94568,-84,-82,0,0,0,0,0,0,0,9,0,1
24.7894115,120.9949804,14.916999816894531,338.6412353515625,0.0,-29.16,4.7999997,-38.04,-62.012188,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894115,120.9949804,14.916999816894531,338.6412353515625,0.0,-15.839999,-1.92,-45.059998,-75.83713,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894237,120.9949735,16.812999725341797,333.7639465332031,0.0,-30.0,20.939999,-32.64,13.004861,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894237,120.9949735,16.812999725341797,333.7639465332031,0.0,-39.18,18.84,-24.779999,45.462936,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894237,120.9949735,16.812999725341797,333.7639465332031,0.0,-24.42,-7.9199996,-41.82,-90.71015,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894237,120.9949735,16.812999725341797,333.7639465332031,0.0,-22.68,4.56,-43.5,-89.31536,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894365,120.9949651,15.8100004196167,332.9901428222656,0.0,-31.08,24.84,-27.779999,46.788113,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894365,120.9949651,15.8100004196167,332.9901428222656,0.0,-29.22,12.0,-34.2,6.35214,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894485,120.9949548,16.638999938964844,321.1689147949219,0.0,-14.58,-10.92,-42.66,-41.1832,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894485,120.9949548,16.638999938964844,321.1689147949219,0.0,-20.58,14.7,-39.059998,-47.4617,-87,-88,0,0,0,0,0,0,0,9,0,1
24.7894485,120.9949548,16.638999938964844,321.1689147949219,0.0,-32.46,23.88,-27.779999,78.94201,-87,-88,0,0,0,0,0,0,0,9,0,1
