lat,lon,bear,heading,magx_kalman,magy_kalman,magz_kalman,magx_lowess,magy_lowess,magz_lowess,mag,mag_kalman,mag_lowess,timestamp,intersection_points,25_dbm,33_dbm,189_dbm,181_dbm,208_dbm,200_dbm,label
24.7892442,120.99501219999999,296.95086669921875,17.41289,-16.763006550659178,14.911915557000533,-23.877197307738047,-23.536975091399896,22.400448133401156,-31.276422933718035,51.471677648975074,32.76406820694295,45.099710692632804,16,0,-85.0,-90.0,-95.0,0.0,0.0,0.0,1
24.789250699999997,120.99501409999998,348.28326416015625,15.575689,-19.172980508952246,17.482089587701214,-25.496097037284056,-23.468011381899988,22.068339999515725,-31.22651921112724,47.8931560872741,36.37688279778352,44.864849164999,16,0,-85.0,-90.0,-95.0,0.0,0.0,0.0,1
24.789250699999997,120.99501409999998,348.28326416015625,16.552359,-21.195309389596176,19.9106871911477,-26.05299470282273,-23.39917528046913,21.73641998493581,-31.17617720121817,50.30254864318507,39.044015386864935,44.6312377427446,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.789250699999997,120.99501409999998,348.28326416015625,-18.55854,-23.187044798930582,22.032760938785007,-25.51856172794316,-23.330467603358525,21.404690711855867,-31.125391015773932,50.377315288927434,40.917949530201405,44.39889040219802,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.789250699999997,120.99501409999998,348.28326416015625,43.935574,-25.517411912359368,23.24328188994815,-24.477961035584922,-23.261889179660763,21.07315474388596,-31.074154479431346,51.020781328396055,42.31499781614345,44.167821042905715,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.789250699999997,120.99501409999998,348.28326416015625,53.78335,-26.68191263138586,23.590866475242663,-24.098805511919725,-23.19344084575969,20.741814341743922,-31.022461377849613,52.4114308470968,43.00239376852141,43.93804354307664,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.789260100000003,120.99501670000001,10.148088455200195,-64.03924599999999,-25.662696491443157,23.418531018711715,-25.45138383490063,-23.12512341417801,20.410671411251375,-30.970305868187125,49.095254054949145,43.06709330100805,43.709572017443776,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.7892616,120.99501709999998,10.533529281616213,-51.192078,-24.62478535155283,23.945237083704235,-25.635561324180372,-23.056937663206014,20.079727642824515,-30.91768256790277,47.74073732149515,42.85949646240221,43.48242095358282,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.7892616,120.99501709999998,10.533529281616213,38.552155,-26.163639109185624,24.333802591038022,-24.605535576598356,-22.988884370091498,19.748984808602927,-30.864585927951634,50.1143332790131,43.38320344311337,43.25660492983443,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
24.7892616,120.99501709999998,10.533529281616213,38.404579999999996,-27.44156459826971,24.166051614475133,-23.350314359959423,-22.92096434539284,19.41844454842773,-30.81101012206653,49.06859280639705,43.38518985717837,43.03213845424392,16,0,-85.0,-80.0,0.0,0.0,0.0,0.0,1
