lat,lon,bear,heading,magx_kalman,magy_kalman,magz_kalman,magx_lowess,magy_lowess,magz_lowess,mag,mag_kalman,mag_lowess,timestamp,intersection_points,25_dbm,33_dbm,246_dbm,200_dbm,208_dbm,181_dbm,189_dbm,label
24.789282,120.9949962,12.907729148864744,134.89713,-23.071031201337764,11.00687981655242,-11.66094601571274,-35.342461580036876,26.38198707687162,-15.111111062031032,44.85027090219189,28.096290608735107,46.62021568150066,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789296899999997,120.9949997,12.082889556884766,-143.5565,-26.005964667224344,11.427606986181694,-12.917780785004314,-35.06059554976146,25.980338752732017,-15.383258032421843,43.23952142750894,31.205279362841413,46.2695146905901,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789296899999997,120.9949997,12.082889556884766,-49.72875,-28.700207656184755,12.41381042984212,-12.699387760455846,-34.77908933293932,25.577985010265024,-15.654476861806288,43.245559309598484,33.75024530853959,45.92255456560256,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789296899999997,120.9949997,12.082889556884766,82.054146,-31.107053561489362,13.000794917665953,-11.646631241652951,-34.49794912753668,25.174925283349662,-15.924725947834478,45.15995420369693,35.66950334736417,45.579406024453405,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789296899999997,120.9949997,12.082889556884766,34.533984999999994,-33.187760807935845,12.407414470599752,-11.778322891850467,-34.217181436120484,24.771165112939006,-16.19395877854871,47.06253286851442,37.33765246282496,45.240141770403525,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789296899999997,120.9949997,12.082889556884766,-23.96549,-34.19643154308537,11.345001395748959,-12.532625737848445,-33.93679284600963,24.366709702163767,-16.462135892180925,46.939599487000315,38.14671276578692,44.90483680535009,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893234,120.9950044,2.675530433654785,9.402495,-34.97433611036864,12.086091740956428,-12.24197778394026,-33.6567897413309,23.961567598640375,-16.729223189703887,47.411542776838644,38.97619555567651,44.57356981449091,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893234,120.9950044,2.675530433654785,73.440475,-35.66605159051041,11.611079165244302,-12.005498819183783,-33.37717843013881,23.555747823501843,-16.99518319597045,46.370101920526345,39.382945513711185,44.246418469140885,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893234,120.9950044,2.675530433654785,-112.03461000000001,-35.97227906531909,10.245409756186582,-13.155960164508873,-33.09796517101045,23.14925659589208,-17.25998078312394,45.99261023251458,39.64911815003585,43.92345974576321,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893234,120.9950044,2.675530433654785,-104.91845,-35.84762698209263,10.018653578623574,-13.627860322517318,-32.819156038904566,22.74210033500111,-17.52358810311646,45.40814904838117,39.63766336132548,43.604773485948854,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893234,120.9950044,2.675530433654785,29.213331,-36.00245528082269,11.235180719416089,-12.929904733020553,-32.54075691272769,22.33428986579396,-17.785975300366285,47.28152281583156,39.86964394687472,43.29044099622665,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893557,120.995005,357.016845703125,59.127384,-36.38134549522007,10.88805861460018,-13.283092078101772,-32.262773669144096,21.925837651991188,-18.047108233706393,47.83305969724287,40.23173691991024,42.98054254156182,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893557,120.995005,357.016845703125,9.501825,-35.90689990049598,10.009822923109517,-14.803955771209369,-31.985212124900293,21.5167523849853,-18.30695962085193,47.623296819938865,40.10809297251828,42.675159032288825,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893557,120.995005,357.016845703125,-58.203827000000004,-35.8434976110533,10.99467680678888,-15.081142777662114,-31.708077810500594,21.10704413397627,-18.565509369143253,49.56345024309748,40.411385852993895,42.37437490566826,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789336600000002,120.9950132,148.56378173828125,53.8417,-36.07228697090223,11.425778003830612,-14.108439758016337,-31.431376222230835,20.696724390699778,-18.8227325531099,49.23035620833959,40.38324358826961,42.07827316435298,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789336600000002,120.9950132,148.56378173828125,-83.50381,-36.23660289605778,10.528057233129482,-15.229666638967348,-31.15511282829009,20.285805501782875,-19.078599444490283,49.69485282610263,40.69243325834311,41.78693476390623,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789329199999997,120.99502009999999,147.08375549316406,-92.73915,-35.51195802213478,10.078814426255905,-15.84142460325952,-30.879292882271237,19.874297841123205,-19.333085958529903,46.98827513327128,40.17004351834241,41.50044163941714,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789329199999997,120.99502009999999,147.08375549316406,26.134536999999998,-35.38540514564601,11.397952275040593,-15.156795980804391,-30.60392129703601,19.462218169971933,-19.586167293598713,48.34596570552707,40.14683895139619,41.21887776375766,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789329199999997,120.99502009999999,147.08375549316406,51.835373,-35.487625881124764,11.048168843916674,-15.145683411280178,-30.32900295276574,19.04958507034191,-19.83781434282227,46.853085274205796,40.13508878122851,40.942325158219234,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,-133.07893,-35.09921716583165,9.732387340525696,-16.378970734865113,-30.054542621302904,18.636411832033044,-20.08800323144703,45.38606265804519,39.936763656232884,40.670864903213946,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,-100.718575,-35.020082883516075,10.06460168284445,-16.657817733509916,-29.78054478535954,18.222708460632944,-20.33671735662742,46.50743008870737,40.064763868585175,40.40457924786966,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,63.56831,-34.82686758541595,10.707785934382642,-16.025654312447998,-29.507013766443723,17.808487977172955,-20.58393792181355,45.58622156744294,39.80438394914236,40.14354999019503,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
