iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True True --layer dense 64 None None ,0.7696,0.4988,0.9971,0.6980,0.5069,0.6980
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True True --layer dense 128 None None ,0.9725,0.4996,1.5702,0.6985,0.4995,0.6985
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True False --layer dense 64 None None ,0.7505,0.5001,0.9377,0.6984,0.4940,0.6984
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None True False --layer dense 128 None None ,0.7201,0.5005,0.8116,0.6971,0.5110,0.6971
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False True --layer dense 64 None None ,0.8399,0.4995,1.2270,0.6981,0.5013,0.6981
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False True --layer dense 128 None None ,0.9076,0.5019,1.4090,0.6975,0.5022,0.6975
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False False --layer dense 64 None None ,0.7437,0.5017,0.9069,0.6978,0.4973,0.6978
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 64 None None False False --layer dense 128 None None ,0.7302,0.5024,0.8267,0.6970,0.5042,0.6970
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None True True --layer dense 64 None None ,0.7864,0.5013,1.1212,0.7014,0.5117,0.7014
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 64 None None True True --layer simplernn 128 None None True True --layer dense 128 None None ,0.9387,0.5002,1.6085,0.7051,0.4908,0.7051
